"","stripe-throated hermit","tawny-bellied hermit","violet-tailed sylph","white-whiskered hermit","booted racket-tail","brown inca","gorgeted sunangel","purple-bibbed whitetip","speckled hummingbird","collared inca","fawn-breasted brilliant","green-crowned brilliant","crowned woodnymph","wedge-billed hummingbird","hoary puffleg","andean emerald","masked flowerpiercer","orange-crowned euphonia","white-sided flowerpiercer","empress brilliant","rufous-tailed hummingbird","green-fronted lancebill","buff-tailed coronet","sparkling violetear","white-necked jacobin","white-lined flowerpiercer"
"alloplectus purpuruem",71,9,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"besleria solanoides",0,1,38,0,37,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bomarea multiflora",1,2,5,0,0,3,3,0,20,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bomarea pardina",0,4,1,0,0,25,0,0,0,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"burmeistra multiflora",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"burmiesteria multiflora",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"calathea ischnosiphonoides",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"capanea affinis",0,1,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cavendishia tarapotana",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"centropogon preslii",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"centropogon solanifolius",0,105,22,3,0,2,0,0,1,1,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"columnea ciliata",26,14,4,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea cinerea",8,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea kucinyakii",0,20,15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea mastersonii",3,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea medicinalus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea picta",33,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnea strigosa",0,10,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"columnia ciliata",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"drymonia brochidroma",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"drymonia collegarum",0,6,2,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"drymonia tenuis",10,3,14,1,0,4,10,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"drymonia teuscheri",3,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"drymonia tuescheri",0,0,8,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"erythrina megistophylla",1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
"fuchsia macrostigma",0,6,9,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
